19392.0,-0.03589648753404617,4910
19392.0,-0.03594335913658142,18595
19392.0,-0.03589648753404617,32050
19392.0,-0.03603710979223251,45466
-112.625,-0.03994335979223251,59098
19392.0,-0.035990238189697266,6828
-112.625,-0.039896488189697266,20371
-112.625,-0.040037110447883606,33815
-112.625,-0.03984960913658142,47375
-112.625,-0.039896488189697266,60885
-112.625,-0.03999023139476776,8784
19392.0,-0.03604687750339508,22552
19392.0,-0.03589648753404617,35949
19392.0,-0.03594335913658142,49453
-112.625,-0.03999999910593033,63017
-112.625,-0.03984960913658142,10992
545.0,-0.028028320521116257,24562
-112.625,-0.039906248450279236,38091
-112.625,-0.03995312750339508,51340
19392.0,-0.03589648753404617,64685
0.66796875,-0.04415038973093033,12895
-112.625,-0.03980273753404617,26287
-112.625,-0.039896488189697266,39939
0.66796875,-0.04409375041723251,53313
-112.625,-0.03984960913658142,1434
19392.0,-0.035990238189697266,14619
0.0007848739624023438,-0.03213085979223251,28343
0.0007848739624023438,-0.03203710913658142,41914
0.0007848739624023438,-0.03217773139476776,55290
-112.625,-0.03980273753404617,3443
19392.0,-0.035999998450279236,17033
19392.0,-0.03594335913658142,30478
-112.625,-0.039896488189697266,43808
-112.625,-0.03980273753404617,57398
-112.625,-0.039896488189697266,5381
0.66796875,-0.04409375041723251,18853
19392.0,-0.035990238189697266,32203
-112.625,-0.03994335979223251,45629
19392.0,-0.036130860447883606,59149
19392.0,-0.03594335913658142,7434
19392.0,-0.03603710979223251,20799
-112.625,-0.03994335979223251,34301
19392.0,-0.035990238189697266,47648
-112.625,-0.03984960913658142,61458
-112.625,-0.03999023139476776,9319
-112.625,-0.039896488189697266,22870
0.0007848739624023438,-0.032083988189697266,36153
-112.625,-0.03994335979223251,49725
19392.0,-0.035999998450279236,63479
0.0007848739624023438,-0.03218749910593033,11378
-112.625,-0.039896488189697266,24606
-112.625,-0.03980273753404617,38415
19392.0,-0.035990238189697266,51806
-112.625,-0.03994335979223251,65284
-112.625,-0.03994335979223251,13244
0.66796875,-0.044046878814697266,26817
-112.625,-0.03994335979223251,40390
19392.0,-0.035990238189697266,53668
-112.625,-0.03984960913658142,1873
19392.0,-0.03603710979223251,15171
-112.625,-0.03980273753404617,28791
19392.0,-0.03604687750339508,42404
-112.625,-0.03980273753404617,55782
0.66796875,-0.04399999976158142,3805
-112.625,-0.03984960913658142,17365
19392.0,-0.036130860447883606,30729
0.66796875,-0.04415038973093033,44302
-112.625,-0.03999999910593033,57771
19392.0,-0.03589648753404617,5731
0.0007848739624023438,-0.03218749910593033,19254
-112.625,-0.03984960913658142,32755
19392.0,-0.03594335913658142,46345
-112.625,-0.03994335979223251,59702
0.66796875,-0.044046878814697266,7698
0.0007848739624023438,-0.03213085979223251,21153
-112.625,-0.03999023139476776,34766
-112.625,-0.03984960913658142,48407
0.0007848739624023438,-0.03213085979223251,61624
-112.625,-0.03994335979223251,9533
-112.625,-0.03995312750339508,23258
0.66796875,-0.04395312815904617,36595
-112.625,-0.03980273753404617,50196
19392.0,-0.03594335913658142,63793
19392.0,-0.03594335913658142,11722
-112.625,-0.03994335979223251,25245
-112.625,-0.03984960913658142,38665
19392.0,-0.03603710979223251,52252
-112.625,-0.03999023139476776,222
-112.625,-0.03994335979223251,13646
19392.0,-0.03594335913658142,27057
-112.625,-0.03984960913658142,40626
545.0,-0.027958009392023087,54079
19392.0,-0.03603710979223251,2159
19392.0,-0.03608398139476776,15646
19392.0,-0.035990238189697266,29186
-112.625,-0.039896488189697266,42708
-112.625,-0.03994335979223251,56126
-112.625,-0.03999999910593033,4216
-0.003734588623046875,-0.04800976812839508,17708
19392.0,-0.03594335913658142,30953
-112.625,-0.03999999910593033,44759
19392.0,-0.03594335913658142,58137
19392.0,-0.035990238189697266,6017
-112.625,-0.03994335979223251,19515
-112.625,-0.039896488189697266,33155
-112.625,-0.03994335979223251,46596
-112.625,-0.03994335979223251,60064
-112.625,-0.03980273753404617,8097
-112.625,-0.039896488189697266,21567
-112.625,-0.039896488189697266,35103
-112.625,-0.039906248450279236,48588
19392.0,-0.03589648753404617,61811
-112.625,-0.039896488189697266,10131
-112.625,-0.03984960913658142,23732
-112.625,-0.040037110447883606,37103
19392.0,-0.03589648753404617,50670
0.66796875,-0.044056639075279236,64263
-112.625,-0.03980273753404617,12126
0.66796875,-0.04399999976158142,25676
-112.625,-0.03999999910593033,39253
19392.0,-0.035990238189697266,52545
0.66796875,-0.04409375041723251,652
-112.625,-0.039896488189697266,14147
-112.625,-0.03994335979223251,27612
-112.625,-0.03999023139476776,40976
-112.625,-0.039896488189697266,54594
-112.625,-0.039896488189697266,2436
-112.625,-0.03999023139476776,15964
-112.625,-0.03985937684774399,29663
-112.625,-0.03995312750339508,43244
19392.0,-0.03594335913658142,56552
0.66796875,-0.04395312815904617,4515
19392.0,-0.03594335913658142,18108
-112.625,-0.039896488189697266,31426
-112.625,-0.039896488189697266,44902
0.66796875,-0.04395312815904617,58527
-112.625,-0.03994335979223251,6268
-112.625,-0.03999023139476776,19977
0.0007848739624023438,-0.03203710913658142,33449
545.0,-0.028004884719848633,46828
-112.625,-0.039896488189697266,60511
19392.0,-0.03594335913658142,8609
19392.0,-0.03603710979223251,22085
19392.0,-0.03603710979223251,35666
19392.0,-0.03594335913658142,49131
19392.0,-0.03608398139476776,62651
-112.625,-0.03984960913658142,10721
19392.0,-0.035999998450279236,24130
19392.0,-0.03589648753404617,37585
19392.0,-0.03589648753404617,50974
-112.625,-0.03980273753404617,64553
-112.625,-0.03984960913658142,12512
-112.625,-0.03994335979223251,25915
19392.0,-0.035990238189697266,39426
-112.625,-0.039896488189697266,53014
-112.625,-0.03994335979223251,965
19392.0,-0.03594335913658142,14592
19392.0,-0.035990238189697266,27971
-112.625,-0.03999023139476776,41382
19392.0,-0.035999998450279236,55091
19392.0,-0.03609374910593033,2969
-112.625,-0.039896488189697266,16444
19392.0,-0.03589648753404617,29917
-112.625,-0.03980273753404617,43182
0.66796875,-0.04414062201976776,56909
-112.625,-0.039906248450279236,4853
-112.625,-0.03999999910593033,18411
-112.625,-0.03984960913658142,31727
19392.0,-0.03589648753404617,45406
0.66796875,-0.04399999976158142,59090
19392.0,-0.035990238189697266,6888
-112.625,-0.039896488189697266,20128
0.66796875,-0.04409375041723251,33951
-112.625,-0.03994335979223251,47430
19392.0,-0.035990238189697266,60832
-112.625,-0.039896488189697266,8848
-112.625,-0.03999023139476776,22144
0.66796875,-0.04410351812839508,35920
-112.625,-0.03999999910593033,49484
19392.0,-0.03589648753404617,62770
19392.0,-0.03589648753404617,10869
-112.625,-0.03984960913658142,24432
0.66796875,-0.04399999976158142,38065
-112.625,-0.039896488189697266,51326
-112.625,-0.039896488189697266,64959
-112.625,-0.03994335979223251,12867
-112.625,-0.03999023139476776,26383
19392.0,-0.035990238189697266,39827
0.0007848739624023438,-0.032083988189697266,53391
-112.625,-0.03994335979223251,1442
19392.0,-0.035990238189697266,14780
-112.625,-0.03994335979223251,28358
-112.625,-0.040037110447883606,41748
0.0007848739624023438,-0.032083988189697266,55325
19392.0,-0.03608398139476776,3316
0.66796875,-0.04409375041723251,16821
19392.0,-0.035999998450279236,30384
19392.0,-0.03594335913658142,43993
-112.625,-0.03984960913658142,57374
-112.625,-0.03980273753404617,5293
19392.0,-0.035990238189697266,18700
19392.0,-0.035990238189697266,32028
19392.0,-0.035990238189697266,45468
-112.625,-0.03984960913658142,59273
19392.0,-0.03603710979223251,7365
19392.0,-0.035990238189697266,20666
-112.625,-0.03994335979223251,34108
0.0007848739624023438,-0.03217773139476776,47667
-112.625,-0.03980273753404617,61428
-112.625,-0.03995312750339508,9261
19392.0,-0.03594335913658142,22668
-112.625,-0.03980273753404617,36125
-112.625,-0.039896488189697266,49685
-112.625,-0.040037110447883606,63150
-112.625,-0.03995312750339508,11317
-112.625,-0.03995312750339508,24655
19392.0,-0.035990238189697266,38270
0.0007848739624023438,-0.03199023753404617,51710
-112.625,-0.03984960913658142,65394
19392.0,-0.035990238189697266,13019
-112.625,-0.039896488189697266,26527
0.0007848739624023438,-0.032083988189697266,40128
-112.625,-0.03999023139476776,53645
-112.625,-0.03994335979223251,1670
-112.625,-0.03984960913658142,15248
19392.0,-0.03608398139476776,28672
-112.625,-0.039896488189697266,42276
0.66796875,-0.04410351812839508,55647
19392.0,-0.03589648753404617,3723
0.66796875,-0.04415038973093033,17179
19392.0,-0.03609374910593033,30897
-112.625,-0.039896488189697266,44099
0.66796875,-0.04409375041723251,57669
-112.625,-0.039896488189697266,5645
19392.0,-0.035990238189697266,19166
19392.0,-0.03608398139476776,32717
0.0007848739624023438,-0.03217773139476776,46024
-112.625,-0.039896488189697266,59750
-112.625,-0.03994335979223251,7756
19392.0,-0.035990238189697266,21156
-112.625,-0.03994335979223251,34851
0.66796875,-0.04414062201976776,48208
19392.0,-0.03594335913658142,61792
19392.0,-0.035990238189697266,9435
0.0007848739624023438,-0.03217773139476776,23073
-112.625,-0.039906248450279236,36807
-112.625,-0.03995312750339508,50170
19392.0,-0.03594335913658142,63565
0.66796875,-0.04395312815904617,11634
19392.0,-0.03594335913658142,25075
19392.0,-0.035990238189697266,38427
-112.625,-0.03994335979223251,52094
-112.625,-0.039896488189697266,65471
19392.0,-0.03603710979223251,13642
-112.625,-0.039896488189697266,26849
19392.0,-0.03589648753404617,40625
545.0,-0.028075195848941803,53985
-112.625,-0.03980273753404617,2076
-112.625,-0.039906248450279236,15687
19392.0,-0.035990238189697266,28895
-112.625,-0.03980273753404617,42567
-112.625,-0.039896488189697266,56212
19392.0,-0.03603710979223251,4119
-112.625,-0.03980273753404617,17582
-112.625,-0.039906248450279236,31300
-112.625,-0.03980273753404617,44493
-112.625,-0.03980273753404617,57970
19392.0,-0.03609374910593033,6184
-112.625,-0.03984960913658142,19602
19392.0,-0.03603710979223251,33024
19392.0,-0.035990238189697266,46548
-112.625,-0.03994335979223251,60195
-112.625,-0.03999023139476776,7967
19392.0,-0.03589648753404617,21574
-112.625,-0.03994335979223251,35106
0.66796875,-0.04414062201976776,48323
-112.625,-0.039906248450279236,62023
0.0007848739624023438,-0.03218749910593033,10034
-112.625,-0.03984960913658142,23276
19392.0,-0.03609374910593033,37143
19392.0,-0.03603710979223251,50665
-112.625,-0.03994335979223251,63869
-112.625,-0.03994335979223251,12128
-112.625,-0.03994335979223251,25460
19392.0,-0.03603710979223251,38908
0.66796875,-0.04415038973093033,52661
19392.0,-0.03603710979223251,590
19392.0,-0.035990238189697266,13882
-112.625,-0.03994335979223251,27491
19392.0,-0.035990238189697266,40901
0.66796875,-0.044046878814697266,54240
19392.0,-0.035990238189697266,2370
-112.625,-0.03980273753404617,16034
0.66796875,-0.04414062201976776,29533
19392.0,-0.03594335913658142,42967
-112.625,-0.03995312750339508,56626
-112.625,-0.039896488189697266,4317
0.66796875,-0.04395312815904617,18033
-112.625,-0.03984960913658142,31630
19392.0,-0.035990238189697266,44800
19392.0,-0.03603710979223251,58644
-112.625,-0.039896488189697266,6356
-112.625,-0.039896488189697266,19741
-112.625,-0.03994335979223251,33484
0.0007848739624023438,-0.03203710913658142,47017
19392.0,-0.03603710979223251,60221
-112.625,-0.039896488189697266,8339
0.0007848739624023438,-0.03204687684774399,21929
0.0007848739624023438,-0.007997559383511543,35452
-0.003734588623046875,-0.012023437768220901,48952
19392.0,-0.03595312684774399,62400
0.0007848739624023438,-0.03217773139476776,10407
545.0,-0.028009764850139618,24010
0.0007848739624023438,-0.016065429896116257,37456
-0.003734588623046875,0.023976564407348633,50917
-0.003734588623046875,-0.09618750214576721,64489
0.00012803077697753906,-0.08409374952316284,12380
-0.003734588623046875,-0.023995116353034973,25993
-112.625,-0.07962499558925629,39432
-4.684925079345703e-05,-0.18752343952655792,52903
3328.0,-0.1844140589237213,849
0.05474853515625,-0.2655312418937683,14354
-0.193115234375,-0.3082031011581421,28047
0.00012803077697753906,-0.16822656989097595,41460
-0.003734588623046875,-0.0479433611035347,55002
-112.625,0.019953124225139618,2959
nan,0.05177538841962814,16422
545.0,-0.05609375238418579,29758
3328.0,-0.18418750166893005,43577
-64768.0,-0.33201563358306885,56829
0.019012451171875,-0.5235625505447388,4822
0.0789794921875,-0.6986562013626099,18410
27776.0,-0.7423125505447388,31657
-15792.0,-0.4946562647819519,45277
-1.615234375,-0.3117343783378601,58763
-0.0467529296875,-0.23622655868530273,6725
-4.684925079345703e-05,-0.1875312626361847,20096
266.0,-0.1400156319141388,33771
545.0,-0.11189843714237213,47202
-4.684925079345703e-05,-0.1883203089237213,60724
0.009307861328125,-0.34520310163497925,8711
0.0,-0.5034999847412109,21842
-13.5,-0.6311249732971191,35934
-7.808208465576172e-05,-0.46025002002716064,49287
-1376.0,-0.20371875166893005,62828
-112.625,-0.03998047113418579,10858
-0.003734588623046875,0.04786913841962814,24347
3328.0,0.18418750166893005,37847
-15792.0,0.24747657775878906,51191
-19.1875,0.19999998807907104,64757
-0.003734588623046875,-0.012020019814372063,12778
19392.0,-0.036060549318790436,26349
-112.625,-0.07958984375,39381
-0.0467529296875,-0.2353828251361847,53190
0.006561279296875,-0.2605781555175781,1267
-0.003734588623046875,-0.0478515625,14374
0.1109619140625,0.10822656750679016,28157
-0.0467529296875,0.23579686880111694,41745
-3.28125,0.23952344059944153,55271
7.6796875,0.44139063358306885,3091
0.0007848739624023438,0.12825000286102295,16688
47.375,0.18013280630111694,30219
0.1109619140625,-0.10827343165874481,43703
0.00159454345703125,-0.21235936880111694,57315
0.0010929107666015625,-0.3399062752723694,5269
-3.28125,-0.4793124794960022,18756
-2.2578125,-0.3952656388282776,32173
47.375,-0.1805078089237213,45857
-4.684925079345703e-05,-0.18771874904632568,59338
-0.003734588623046875,-0.012020019814372063,7305
0.0007848739624023438,0.01599999889731407,20678
0.00159454345703125,0.21232813596725464,34252
0.0789794921875,0.34895312786102295,47704
397.5,0.36503124237060547,61348
-1.615234375,0.3124062418937683,9013
-3.28125,0.2396250069141388,22571
-4.684925079345703e-05,-0.18846875429153442,36240
-0.26416015625,-0.39173436164855957,49823
0.027008056640625,-0.695062518119812,63195
-0.003734588623046875,-0.7693437337875366,11377
0.00323486328125,-0.6843124628067017,24773
-0.26416015625,-0.39098435640335083,38265
