19392.0,-0.03589648753404617,4910
19392.0,0.03601367026567459,51784
0.0007848739624023438,0.25731247663497925,65070
-7.808208465576172e-05,0.4598749876022339,13135
-2.2578125,0.39467185735702515,26580
-112.625,-0.019953124225139618,40166
9.375810623168945e-05,-0.2531406283378601,53882
397.5,-0.3644687533378601,1750
-0.000659942626953125,-0.23203906416893005,15324
0.0007848739624023438,0.03203710913658142,28739
3.79296875,0.27259373664855957,42234
0.006561279296875,0.2605000138282776,55670
-0.02301025390625,0.1517343819141388,3655
0.0,6.611326154684487e-42,16836
19392.0,-0.036027342081069946,30860
-112.625,-0.07999999821186066,44302
545.0,-0.028068359941244125,57366
-112.625,0.03985937684774399,5564
-112.625,0.01992480456829071,19306
-0.003734588623046875,0.04804491996765137,32631
-0.003734588623046875,-0.047892577946186066,46337
47.375,-0.18024218082427979,59645
19392.0,-0.0359804704785347,7568
0.0007848739624023438,0.008046874776482582,20988
19392.0,-0.03604687750339508,34752
-3.28125,-0.059859372675418854,47950
-112.625,-0.03995312750339508,61394
0.66796875,-0.04399999976158142,9393
0.66796875,-0.04399999976158142,23091
0.0007848739624023438,-0.03213085979223251,36539
0.66796875,-0.04415038973093033,50174
-112.625,-0.03999999910593033,63649
19392.0,-0.03594335913658142,11548
0.0007848739624023438,-0.03203710913658142,25212
-112.625,-0.03984960913658142,38768
-112.625,-0.03999999910593033,52044
-112.625,-0.03994335979223251,62
19392.0,-0.03603710979223251,13747
-112.625,-0.03994335979223251,27069
-112.625,-0.03999999910593033,40654
-112.625,-0.03984960913658142,54027
-0.003734588623046875,-0.047953128814697266,2065
-112.625,-0.03980273753404617,15473
0.66796875,-0.044056639075279236,29229
19392.0,-0.035990238189697266,42401
-112.625,-0.03999999910593033,56095
-112.625,-0.03995312750339508,4114
-112.625,-0.03984960913658142,17426
-112.625,-0.039896488189697266,31037
-112.625,-0.03984960913658142,44561
0.66796875,-0.044046878814697266,57865
-112.625,-0.03999999910593033,6112
-112.625,-0.03995312750339508,19611
-112.625,-0.03980273753404617,33042
0.66796875,-0.04399999976158142,46565
19392.0,-0.03594335913658142,59919
-112.625,-0.039896488189697266,7911
-112.625,-0.03984960913658142,21355
19392.0,-0.03589648753404617,34898
-112.625,-0.039896488189697266,48430
19392.0,-0.03594335913658142,61807
-0.003734588623046875,-0.04800976812839508,10113
nan,-0.05181249976158142,23281
0.0007848739624023438,-0.03199023753404617,36944
0.0007848739624023438,-0.03218749910593033,50486
-112.625,-0.03999999910593033,64112
-112.625,-0.039896488189697266,11836
-112.625,-0.03999999910593033,25496
19392.0,-0.03589648753404617,38811
-112.625,-0.039839841425418854,52332
-112.625,-0.03980273753404617,484
545.0,-0.027958009392023087,13920
-0.003734588623046875,-0.02395312488079071,27547
-112.625,-0.03980273753404617,40880
19392.0,-0.03609374910593033,54585
545.0,-0.027958009392023087,2107
0.66796875,-0.04399999976158142,16174
19392.0,-0.03594335913658142,29455
-112.625,-0.040037110447883606,42777
0.66796875,-0.04395312815904617,56401
19392.0,-0.03604687750339508,4459
19392.0,-0.03604687750339508,17836
-112.625,-0.03980273753404617,31395
-112.625,-0.03995312750339508,44995
-0.003734588623046875,-0.04790624976158142,58414
-112.625,-0.039896488189697266,6335
19392.0,-0.03594335913658142,19847
0.66796875,-0.044046878814697266,33249
19392.0,-0.03594335913658142,46830
-112.625,-0.03984960913658142,60622
-112.625,-0.039896488189697266,8256
0.66796875,-0.044046878814697266,21780
0.66796875,-0.04415038973093033,35411
0.66796875,-0.04395312815904617,48799
-112.625,-0.03980273753404617,62399
0.66796875,-0.04415038973093033,10465
19392.0,-0.03589648753404617,23835
0.66796875,-0.04399999976158142,37404
-112.625,-0.03984960913658142,50673
-112.625,-0.03984960913658142,64394
-112.625,-0.03980273753404617,12319
0.66796875,-0.04415038973093033,25882
-112.625,-0.03984960913658142,39520
-112.625,-0.03984960913658142,52753
-112.625,-0.03984960913658142,849
-112.625,-0.03984960913658142,14250
19392.0,-0.035990238189697266,27483
-112.625,-0.03994335979223251,41280
-112.625,-0.039896488189697266,54717
-0.003734588623046875,-0.047953128814697266,2609
19392.0,-0.03609374910593033,16215
19392.0,-0.03609374910593033,29800
0.0007848739624023438,-0.03203710913658142,43300
19392.0,-0.03589648753404617,56897
-112.625,-0.03980273753404617,4781
-112.625,-0.039896488189697266,18337
-112.625,-0.03984960913658142,31775
0.0007848739624023438,-0.032083988189697266,45240
-0.003734588623046875,-0.024000000208616257,58894
19392.0,-0.03589648753404617,6795
19392.0,-0.035990238189697266,20107
19392.0,-0.03603710979223251,33738
-112.625,-0.03980273753404617,47215
-112.625,-0.03995312750339508,60738
0.0007848739624023438,-0.032083988189697266,8772
-112.625,-0.03984960913658142,22397
-112.625,-0.03980273753404617,36013
0.66796875,-0.043986327946186066,49245
0.0,3.8205001331351813e-41,62209
-0.000659942626953125,-0.23213282227516174,10946
-19.1875,-0.09998047351837158,24280
3.79296875,-0.06814843416213989,37842
0.0007848739624023438,-0.03218749910593033,51312
-3.28125,-0.059916019439697266,64667
-0.003734588623046875,0.012014159932732582,12808
-0.003734588623046875,-0.02397168055176735,26314
0.0007848739624023438,-0.016023438423871994,39945
-0.02301025390625,-0.07577343285083771,53251
-112.625,0.019990235567092896,1139
0.0007848739624023438,-0.016065429896116257,14716
19392.0,-0.03609374910593033,28089
0.0007848739624023438,-0.03214062750339508,41767
-112.625,-0.03995312750339508,55170
19392.0,-0.03604687750339508,3199
19392.0,-0.03609374910593033,16680
-112.625,-0.03999999910593033,30239
-112.625,-0.03999999910593033,43706
-112.625,-0.03980273753404617,57169
-112.625,-0.03999999910593033,5231
-112.625,-0.039896488189697266,18575
0.66796875,-0.04410351812839508,32216
19392.0,-0.03595312684774399,45803
19392.0,-0.03609374910593033,59025
-0.003734588623046875,-0.04785937815904617,7122
nan,-0.05196288973093033,20601
19392.0,-0.03589648753404617,34035
-112.625,-0.03995312750339508,47612
-112.625,-0.03999999910593033,61192
0.66796875,-0.04399999976158142,9166
0.66796875,-0.04395312815904617,22628
-0.003734588623046875,-0.04785937815904617,36145
19392.0,-0.03594335913658142,49646
0.0007848739624023438,-0.032093748450279236,63024
-112.625,-0.03999999910593033,11352
-112.625,-0.03995312750339508,24599
0.66796875,-0.04415038973093033,38342
0.66796875,-0.04410351812839508,51647
0.66796875,-0.04415038973093033,65265
-112.625,-0.03999999910593033,13085
-112.625,-0.03999999910593033,26538
-112.625,-0.03995312750339508,40084
-112.625,-0.03984960913658142,53731
-112.625,-0.03995312750339508,1470
19392.0,-0.03604687750339508,15087
nan,-0.05196288973093033,28555
-112.625,-0.03999999910593033,42220
-112.625,-0.03995312750339508,55533
-112.625,-0.03999999910593033,3616
-112.625,-0.03999999910593033,17300
0.0007848739624023438,-0.03199023753404617,30572
-112.625,-0.03999999910593033,44074
0.66796875,-0.04415038973093033,57708
19392.0,-0.03609374910593033,5615
19392.0,-0.03604687750339508,19244
19392.0,-0.03589648753404617,32620
-112.625,-0.03999999910593033,46067
19392.0,-0.03609374910593033,59501
19392.0,-0.03609374910593033,7592
-112.625,-0.03995312750339508,21070
19392.0,-0.03595312684774399,34652
545.0,-0.027986329048871994,48002
-112.625,-0.03980273753404617,61575
19392.0,-0.035999998450279236,9580
-112.625,-0.03999999910593033,23070
-112.625,-0.03995312750339508,36459
0.66796875,-0.04410351812839508,50111
0.66796875,-0.04415038973093033,63475
0.66796875,-0.04410351812839508,11474
-112.625,-0.03999999910593033,25131
0.66796875,-0.04410351812839508,38590
0.66796875,-0.04415038973093033,52213
0.66796875,-0.04410351812839508,25
0.66796875,-0.044056639075279236,13528
-112.625,-0.03995312750339508,26991
19392.0,-0.03609374910593033,40642
-112.625,-0.03999999910593033,54067
-112.625,-0.03999999910593033,1971
-112.625,-0.03999999910593033,15473
19392.0,-0.03609374910593033,28872
-112.625,-0.03995312750339508,42445
-112.625,-0.03995312750339508,56018
-112.625,-0.03995312750339508,4046
-112.625,-0.03995312750339508,17535
0.66796875,-0.04410351812839508,30979
0.66796875,-0.04410351812839508,44532
0.66796875,-0.04410351812839508,58003
19392.0,-0.03609374910593033,5981
-112.625,-0.03999999910593033,19600
-112.625,-0.03999999910593033,32857
-112.625,-0.03999999910593033,46445
-112.625,-0.03999999910593033,60015
0.66796875,-0.044056639075279236,7979
-0.003734588623046875,-0.04805663973093033,21420
0.66796875,-0.04395312815904617,34917
-112.625,-0.03995312750339508,48446
-112.625,-0.039906248450279236,61978
19392.0,-0.03609374910593033,9880
19392.0,-0.03609374910593033,23531
19392.0,-0.03589648753404617,36898
0.0007848739624023438,-0.03218749910593033,50423
-112.625,-0.03999999910593033,63950
0.0007848739624023438,-0.03204687684774399,11930
0.0007848739624023438,-0.03204687684774399,25434
0.0007848739624023438,-0.03199023753404617,38776
0.66796875,-0.044046878814697266,52304
-0.003734588623046875,-0.04804687201976776,452
-0.003734588623046875,-0.04800000041723251,13876
-0.003734588623046875,-0.04785937815904617,27301
-112.625,-0.03995312750339508,40977
19392.0,-0.03595312684774399,54445
545.0,-0.02796288952231407,2262
545.0,-0.027986329048871994,15869
19392.0,-0.035999998450279236,29356
19392.0,-0.03595312684774399,42891
19392.0,-0.03595312684774399,56383
19392.0,-0.03609374910593033,4230
19392.0,-0.03590624779462814,17925
19392.0,-0.035999998450279236,31324
19392.0,-0.03609374910593033,44888
19392.0,-0.035999998450279236,58390
19392.0,-0.035999998450279236,6438
19392.0,-0.03604687750339508,19919
0.66796875,-0.04395312815904617,33183
-112.625,-0.039906248450279236,46891
0.0007848739624023438,-0.032093748450279236,60295
-112.625,-0.03980273753404617,8221
19392.0,-0.03589648753404617,21840
-112.625,-0.03995312750339508,35376
19392.0,-0.03604687750339508,48756
-112.625,-0.03995312750339508,62341
19392.0,-0.03609374910593033,10335
-112.625,-0.03980273753404617,23792
19392.0,-0.03609374910593033,37204
-112.625,-0.03999999910593033,50849
-112.625,-0.03999999910593033,64284
19392.0,-0.03604687750339508,12355
-112.625,-0.03980273753404617,25781
19392.0,-0.03609374910593033,39345
-112.625,-0.03999999910593033,52763
-112.625,-0.03999999910593033,963
19392.0,-0.03609374910593033,14350
0.66796875,-0.04415038973093033,28073
19392.0,-0.03604687750339508,41297
-112.625,-0.03995312750339508,54871
19392.0,-0.03609374910593033,2826
-112.625,-0.03984960913658142,16218
-112.625,-0.03980273753404617,29687
-112.625,-0.03999999910593033,43313
-112.625,-0.03999999910593033,56797
-112.625,-0.03999999910593033,4785
-112.625,-0.03995312750339508,18370
-112.625,-0.03999999910593033,31774
-112.625,-0.03999999910593033,45215
-112.625,-0.03980273753404617,58613
-112.625,-0.03999999910593033,6779
19392.0,-0.03609374910593033,20298
-112.625,-0.039906248450279236,33839
-112.625,-0.03995312750339508,47299
19392.0,-0.03609374910593033,60826
19392.0,-0.03604687750339508,8617
-112.625,-0.03999999910593033,22169
-112.625,-0.03999999910593033,35760
0.66796875,-0.04410351812839508,49112
-112.625,-0.03980273753404617,62711
-112.625,-0.03995312750339508,10646
19392.0,-0.03609374910593033,24283
19392.0,-0.03594335913658142,37680
19392.0,-0.03589648753404617,51264
19392.0,-0.03609374910593033,64553
19392.0,-0.03604687750339508,12603
-112.625,-0.03980273753404617,26200
19392.0,-0.035999998450279236,39763
545.0,-0.02803320437669754,53052
19392.0,-0.03594335913658142,1119
0.66796875,-0.04410351812839508,14721
-112.625,-0.03995312750339508,28176
-112.625,-0.03995312750339508,41730
-112.625,-0.03980273753404617,55135
-112.625,-0.03999999910593033,3232
0.66796875,-0.04410351812839508,16707
19392.0,-0.03609374910593033,30209
-112.625,-0.03980273753404617,43540
19392.0,-0.03609374910593033,57243
-112.625,-0.03999999910593033,5300
-112.625,-0.03995312750339508,18645
-112.625,-0.03999999910593033,32269
-112.625,-0.03999999910593033,45793
0.66796875,-0.04410351812839508,59218
-112.625,-0.03995312750339508,7126
19392.0,-0.03609374910593033,20726
0.66796875,-0.044056639075279236,34210
0.66796875,-0.04415038973093033,47797
-112.625,-0.03980273753404617,61088
-112.625,-0.03995312750339508,9206
0.66796875,-0.04415038973093033,22560
19392.0,-0.03609374910593033,36123
-112.625,-0.03995312750339508,49539
-112.625,-0.039906248450279236,63133
-112.625,-0.03999999910593033,11039
-112.625,-0.03999999910593033,24544
-112.625,-0.03980273753404617,38134
-112.625,-0.03980273753404617,51493
-112.625,-0.039906248450279236,65055
-112.625,-0.03995312750339508,12943
-112.625,-0.03999999910593033,26591
0.66796875,-0.04410351812839508,40089
-112.625,-0.03999999910593033,53790
-112.625,-0.03995312750339508,1493
19392.0,-0.03609374910593033,15062
-112.625,-0.03995312750339508,28567
-112.625,-0.03980273753404617,42082
19392.0,-0.03609374910593033,55709
19392.0,-0.03609374910593033,3703
19392.0,-0.03589648753404617,16927
0.66796875,-0.04415038973093033,30554
-112.625,-0.03995312750339508,44118
-112.625,-0.03999999910593033,57505
-112.625,-0.03984960913658142,5692
-112.625,-0.03999999910593033,19032
0.0007848739624023438,-0.03199023753404617,32379
-112.625,-0.03999999910593033,45912
-112.625,-0.03980273753404617,59446
-112.625,-0.03999999910593033,7409
-112.625,-0.03999999910593033,20896
-112.625,-0.03999999910593033,34521
-112.625,-0.03999999910593033,48033
0.66796875,-0.04415038973093033,61556
0.66796875,-0.04415038973093033,9499
-112.625,-0.03999999910593033,23007
-112.625,-0.03995312750339508,36500
-112.625,-0.03999999910593033,50267
0.0007848739624023438,-0.03218749910593033,63543
-112.625,-0.03999999910593033,11357
0.66796875,-0.04395312815904617,24868
0.66796875,-0.04410351812839508,38343
0.66796875,-0.04415038973093033,51994
19392.0,-0.03609374910593033,65392
19392.0,-0.03604687750339508,13376
-112.625,-0.03980273753404617,26927
-112.625,-0.03999999910593033,40391
0.66796875,-0.044056639075279236,53918
-112.625,-0.03999999910593033,2038
19392.0,-0.03604687750339508,15443
19392.0,-0.03589648753404617,28974
19392.0,-0.03589648753404617,42340
0.66796875,-0.04395312815904617,55973
-112.625,-0.039906248450279236,4074
19392.0,-0.03604687750339508,17428
19392.0,-0.03609374910593033,31033
19392.0,-0.03589648753404617,44406
19392.0,-0.03604687750339508,57914
19392.0,-0.03609374910593033,5865
0.66796875,-0.04395312815904617,19412
0.66796875,-0.04410351812839508,32920
-112.625,-0.03999999910593033,46343
19392.0,-0.03604687750339508,59903
