17923,255,4607
17155,1535,3583
17155,1535,3583
16899,255,3071
16899,255,3071
17411,255,3839
16899,1023,4095
16899,1023,4095
17411,-2,3839
17411,-2,3839
17411,767,3583
17411,767,3583
17923,-2,3327
17667,1279,3839
17667,1279,3839
16643,511,3327
16643,511,3327
18179,-258,3071
18179,-258,3071
17411,-258,3839
17923,-258,4351
17923,-258,4351
17923,-1026,3839
17923,-1026,3839
18435,-2,5119
18435,-2,5119
19459,255,4863
18947,2559,5119
18947,2559,5119
17923,767,3839
17923,767,3839
19459,511,4351
19459,511,4351
19459,511,4351
19715,1535,5375
19715,1535,5375
19715,1791,4607
19715,1791,4607
19971,1023,4351
18435,2303,4351
18435,2303,4351
19203,1791,4863
19203,1791,4863
18435,1535,4351
18435,1535,4351
18435,1023,5119
18179,2559,4607
18179,2559,4607
17155,2047,4095
17155,2047,4095
16643,2559,4095
16643,2559,4095
15619,3839,5887
15363,3839,4863
15363,3839,4863
16387,4351,4607
16387,4351,4607
16643,3839,6143
16643,3839,6143
16643,4351,6399
17155,3839,6143
17155,3839,6143
15875,3327,7423
15875,3327,7423
17411,3583,5887
17411,3583,5887
18435,3839,4863
17923,4607,6143
17923,4607,6143
17923,3583,5887
17923,3583,5887
18179,1791,4863
18179,1791,4863
18179,1791,4863
18179,4863,5631
18179,4863,5631
19203,4607,4863
19203,4607,4863
18179,5887,4863
18435,6399,4863
18435,6399,4863
19715,6143,5375
19715,6143,5375
19715,5375,5375
19715,5375,5375
20739,5119,5887
20227,4351,5631
20227,4351,5631
19971,2815,5631
19971,2815,5631
19971,2559,5887
19971,2559,5887
19971,1535,5375
19715,2047,5631
19715,2047,5631
19971,1279,6143
19971,1279,6143
19459,767,5887
19459,767,5887
19459,1279,5375
19459,1279,6399
19459,1279,6399
17923,2303,5119
17923,2303,5119
16643,2815,5375
16643,2815,5375
16643,2815,5375
15875,3327,5631
15875,3327,5631
15875,3071,6655
15875,3071,6655
15363,2047,6399
14851,4351,6911
14851,4351,6911
14851,767,7167
14851,767,7167
14083,255,8447
14083,255,8447
14595,-770,8447
14595,-2,8959
14595,-2,8959
14339,-2,8191
14339,-2,8191
13571,-258,8447
13571,-258,8447
13315,255,8191
13571,511,9215
13571,511,9215
14339,-258,8447
14339,-258,8447
13827,767,7423
13827,767,7423
14595,2047,6911
14595,3327,6655
14595,3327,6655
14595,1023,6911
14595,1023,6911
14083,511,8447
14083,511,8447
14083,511,8447
14595,2047,8191
14595,2047,8191
14339,511,8191
14339,511,8191
15107,511,8703
15107,511,8703
15107,511,8703
14339,511,8447
14339,511,8447
14339,1023,8447
14339,1023,8447
13827,511,8703
14083,3327,8447
14083,3327,8447
13827,1023,8191
13827,1023,8191
14083,1279,8191
14083,1279,8191
13827,511,7679
13827,1791,8703
13827,1791,8703
14083,-2,8959
14083,-2,8959
14083,511,8703
14083,511,8703
14083,255,8447
12803,1023,8703
12803,1023,8703
13571,511,8703
13571,511,8703
14083,255,7935
14083,255,7935
13315,4351,8447
13571,1791,9471
13571,1791,9471
13315,1279,9471
13315,1279,9471
13315,1535,9215
13315,1535,9215
13315,1535,9215
12803,2559,9727
12803,2559,9727
12291,1279,9983
12291,1279,9983
12803,1279,8703
13059,1023,9983
13059,1023,9983
12035,1279,9727
12035,1279,9727
13315,767,9215
13315,767,9215
13059,1791,10495
12547,2559,9471
12547,2559,9471
12035,2303,10239
12035,2303,10239
12291,2303,10239
12291,2303,10239
11779,2047,9727
12547,2815,10751
12547,2815,10751
11779,3327,10751
11779,3327,10751
12547,3583,9983
12547,3583,9983
13571,3583,10495
14339,3583,9727
14339,3583,9727
13827,2559,9727
13827,2559,9727
13315,2559,10495
13315,2559,10495
13315,2559,10495
13571,2559,10239
13571,2559,10239
13827,2047,9983
13827,2047,9983
14339,767,9727
14339,767,9727
14339,767,9727
14595,511,10239
14595,511,10239
14339,1279,8959
14339,1279,8959
15107,1023,10239
14339,-258,9727
14339,-258,9727
14851,767,9727
14851,767,9727
13827,767,9215
13827,767,9215
13827,1023,9215
14851,1791,10239
14851,1791,10239
14339,767,9727
14339,767,9727
14851,1023,9727
14851,1023,9727
14595,767,10751
13827,767,9983
13827,767,9983
15107,-2050,11007
15107,-2050,11007
17411,-3842,12799
17411,-3842,12799
17923,-3842,13311
17923,-3842,12799
17923,-3842,12799
17923,-3074,13055
17923,-3074,13055
17155,-3330,13311
17155,-3330,13311
17155,-3330,13311
17411,-2050,12799
17411,-2050,12799
16899,-2818,13055
16899,-2818,13055
17923,-3074,13567
18435,-2306,13567
18435,-2306,13567
17155,-3330,13567
17155,-3330,13567
17667,-3074,14591
17667,-3074,14591
17923,-4098,13567
18435,-4610,13823
18435,-4610,13823
18691,-5122,14079
18691,-5122,14079
16899,-5378,14079
16899,-5378,14079
17923,-4610,13823
17667,-3586,15103
17667,-3586,15103
17155,-3842,14591
17155,-3842,14591
16899,-2562,15359
16899,-2562,15359
17923,-2562,14847
16899,-1282,15359
16899,-1282,15359
16899,-2562,14591
16899,-2562,14591
16899,-1794,14335
16899,-1794,14335
16899,-1794,14335
17411,-1282,15359
17411,-1282,15359
16643,-2050,13311
16643,-2050,13311
16387,-2050,14591
16643,511,13823
16643,511,13823
17155,-3074,14079
17155,-3074,14079
16387,-2818,13567
16387,-2818,13567
16899,-3074,14335
16643,-2562,14079
16643,-2562,14079
17155,-2050,13567
17155,-2050,13567
17155,-2818,14079
17155,-2818,14079
16899,-2306,14079
17411,-2562,14335
17411,-2562,14335
16643,-2562,13823
16643,-2562,13823
17411,-2818,13823
17411,-2818,13823
16387,-3074,14079
16643,-2050,14335
16643,-2050,14335
17411,-2818,14079
17411,-2818,14079
17155,-2050,14847
17155,-2050,14847
17155,-2050,14847
16387,-1538,14847
16387,-1538,14847
16131,-1794,14847
16131,-1794,14847
16131,-2306,14335
16131,767,13567
16643,767,13567
17155,-1282,13823
17155,-1282,13823
17155,-1538,13311
17155,-1538,13311
17155,-2050,13055
16387,-1026,13823
16387,-1026,13823
16899,-2306,12799
16899,-2306,12799
16643,-2562,12799
16643,-2562,12799
17155,-2562,13567
17411,-2306,13055
17411,-2306,13055
17155,-2818,12287
17155,-2818,12287
17155,-2050,12287
17155,-2050,12287
17155,-2562,12543
17155,-1794,13055
17155,-1794,13055
17411,-2562,12543
17411,-2562,12543
16899,-2818,13311
16899,-2818,13311
17667,-3074,11775
17923,-770,13567
17923,-770,13567
17155,-2818,12543
17155,-2818,12543
17667,-3074,12799
17667,-3074,12799
17667,-3074,12799
17667,-2306,13567
17667,-2306,13567
17155,-2818,13311
17155,-2818,13311
17411,-2306,12799
17411,-1794,12287
17411,-1794,12287
16643,-3074,13823
16643,-3074,13823
17667,-2562,12799
17667,-2562,12799
16387,-3330,12287
16899,-1538,12799
16899,-1538,12799
17155,-3330,12543
17155,-3330,12543
17667,-2306,13311
17667,-2306,13311
17411,-3074,12799
17667,-3330,12799
17667,-3330,12799
17923,-3330,12287
17923,-3330,12287
16643,-3586,12799
16643,-3586,12799
17667,-3074,13311
17155,-3074,13311
17155,-3074,13311
17155,-3586,12031
17155,-3586,12031
17411,-3586,12543
17411,-3586,12543
17411,-3586,12543
17155,-2306,12799
17155,-2306,12799
17155,-3330,13311
17155,-3330,13311
17411,-2818,12287
17411,-3330,11519
17411,-3330,11519
17155,-3330,12799
17155,-3330,12799
16899,-3842,13055
16899,-3842,13055
16387,-3586,12799
17411,-2818,13567
17411,-2818,13567
16899,-3586,12543
16899,-3586,12543
15875,-2818,12287
15875,-2818,12287
16643,-3842,12287
16387,-3330,11775
16387,-3330,11775
16131,-3842,12031
16131,-3842,12031
17155,-3842,12543
17155,-3842,12543
17411,-3842,12287
16899,-1538,12287
16899,-1538,12287
16899,-4354,11775
16899,-4354,11775
16387,-3842,12031
16387,-3842,12031
16387,-3842,12031
17155,-3586,12543
17155,-3586,12543
16899,-4354,12031
16899,-4354,12031
17411,-4098,11775
17667,-1282,12031
17667,-1282,12031
16899,-4866,12543
16899,-4866,12543
17667,-3842,11775
17667,-3842,11775
17411,-3842,12031
17411,-3330,12287
17411,-3330,12287
17155,-3842,13311
17155,-3842,13311
17667,-3842,11775
17667,-3842,11775
17155,-4354,11775
17923,-3586,12287
17923,-3586,12287
17155,-4098,11775
17155,-4098,11775
17411,-4610,11775
17411,-4610,11775
16643,-4354,12287
17155,-3330,11775
17155,-3330,11775
17411,-3842,11775
17411,-3842,11775
16643,-3586,12031
16643,-3586,12031
16643,-3586,12031
17923,-3842,12031
17923,-3842,12031
17923,-3842,12287
17923,-3842,12287
17155,-4098,12031
17155,-1538,12543
16899,-1538,12543
17155,-3586,11775
17155,-3586,11775
16643,-4098,12287
16643,-4098,12287
17411,-4354,10751
17667,-3842,11775
17667,-3842,11775
16899,-3842,12031
16899,-3842,12031
16643,-3842,12031
16643,-3842,12031
17411,-3842,12287
18179,-2818,11775
18179,-2818,11775
16899,-3842,11775
16899,-3842,11775
17923,-3842,12031
17923,-3842,12031
17667,-4098,12031
17667,-3842,12031
17667,-3842,12031
18179,-4098,12287
18179,-4098,12287
17155,-3586,12031
17155,-3586,12031
17411,-3586,11007
16899,-3074,12287
16899,-3074,12287
16899,-4354,11775
16899,-4354,11775
17411,-3586,12287
17411,-3586,12287
17411,-3586,12287
17667,-3586,11775
17667,-3586,11775
17411,-4610,12287
17411,-4610,12287
16643,-4354,11775
16387,-3586,11263
16387,-3586,11263
16643,-3586,11519
16643,-3586,11519
17923,-4098,12287
17923,-4098,12287
17411,-3586,12287
17923,-2818,12031
17923,-2818,12031
17155,-3842,11519
17155,-3842,11519
17411,-3586,11519
17411,-3586,11519
16899,-4354,11775
17667,-3586,12031
17667,-3586,12031
17155,-4354,11775
17155,-4354,11775
17411,-3842,12031
17411,-3842,12031
17155,-1282,12031
17667,-2562,11519
17667,-2562,11519
16131,-3330,11519
16131,-3330,11519
17667,-4098,12287
17667,-4098,12287
17667,-4098,12287
17155,-3330,12031
17155,-3330,12031
17411,-4098,11775
17411,-4098,11775
17155,-4354,11519
18435,-3842,10751
18435,-3842,10751
17411,-4098,11519
17411,-4098,11519
17411,-4098,11263
17411,-4098,11263
16387,-3842,12031
16643,-2818,12287
16643,-2818,12287
17411,-4098,12031
17411,-4098,12031
16899,-4354,11007
16899,-4354,11007
17411,-4098,11519
16643,-3074,11775
16643,-3074,11775
16387,-3842,11775
16387,-3842,11775
17667,-4098,11263
17667,-4098,11263
17923,-3842,12031
17155,-3074,12031
17155,-3074,12031
17411,-3074,12287
17411,-3074,12287
17155,-3586,12031
17155,-3586,12031
17155,-3586,12031
17667,-3330,12287
17667,-3330,12287
17155,-4354,11775
17155,-4354,11775
17155,-4098,11263
17411,-1538,11007
17411,-1538,11007
17155,-2306,12031
17155,-2306,12031
16899,-4354,11775
16899,-4354,11775
17667,-4866,12287
17923,-3074,12543
17923,-3074,12543
17667,-3330,12031
17667,-3330,12031
16387,-3842,11775
16387,-3842,11775
17411,-4610,12031
17667,-3586,12031
17667,-3586,12031
16643,-4610,12287
16643,-4610,12287
16643,-3842,12287
16643,-3842,12287
17155,-4098,12799
17923,-3842,12031
17923,-3842,12031
17411,-4610,12799
17411,-4610,12799
17923,-3842,12287
17923,-3842,12287
17923,-3842,12287
17667,-2818,12031
17667,-2818,12031
17155,-3842,11775
17155,-3842,11775
17411,-4354,12287
17411,-4354,12287
17411,-4354,12287
16899,-3074,12543
16899,-3074,12543
17155,-3586,12031
17155,-3586,12031
17411,-3074,11775
17411,-1282,12543
17411,-1282,12543
17667,-2818,12543
17667,-2818,12543
16131,-4354,11263
16131,-4354,11263
17411,-3842,11263
16643,-2818,13055
16643,-2818,13055
16387,-4354,12799
16387,-4354,12799
17155,-3330,12799
17155,-3330,12799
16899,-3586,12031
17155,-4098,12287
17155,-4098,12287
17155,-3586,12543
17155,-3586,12543
17155,-4098,13311
17155,-4098,13311
16387,-1538,11775
17923,-2562,12799
17923,-2562,12799
16387,-3074,12287
16387,-3074,12287
17411,-3842,12031
17411,-3842,12031
17411,-3842,12031
17411,-2818,12287
17411,-2818,12287
17667,-3330,12287
17667,-3330,12287
17155,-3586,12799
17155,-3842,12031
17155,-3842,12031
17155,-4610,11519
17155,-4610,11519
16899,-3586,12287
16899,-3586,12287
16899,-4354,12287
17155,-4098,12031
17155,-4098,12031
16643,-3842,12287
16643,-3842,12287
17667,-4354,11775
17667,-4354,11775
17411,-4866,11775
17667,-4098,12287
17667,-4098,12287
17667,-4354,12031
17667,-4354,12031
17155,-3330,11775
17155,-3330,11775
17411,-3074,12799
18435,-2306,12799
18435,-2306,12799
17667,-4098,12543
17667,-4098,12543
17923,-3074,12031
17923,-3074,12031
17923,-3074,12031
18179,-2306,12287
18179,-2306,12287
16643,-3842,12031
16643,-3842,12031
16899,-3586,11775
16899,-3074,11263
17667,-3074,11263
17155,-3842,11775
17155,-3842,11775
16643,-4354,12543
16643,-4354,12543
17411,-4098,12031
17667,-2306,11775
17667,-2306,11775
17667,-3330,11519
17667,-3330,11519
16899,-3586,12031
16899,-3586,12031
17155,-4098,12287
17411,-3330,12287
17411,-3330,12287
17411,-3586,12543
17411,-3586,12543
17411,-3842,12799
17411,-3842,12799
17155,-3842,11007
18179,-3586,12543
18179,-3586,12543
17155,-3842,12799
17155,-3842,12799
17667,-4354,12287
17667,-4354,12287
17667,-4610,12543
17923,-2818,13311
17923,-2818,13311
16899,-4098,12031
16899,-4098,12031
17667,-3586,12287
17667,-3586,12287
17667,-3586,12287
16899,-2562,12799
16899,-2562,12799
16899,-3842,12543
16899,-3842,12543
17923,-4098,12543
17411,-3586,12543
17411,-3586,12543
17923,-3842,12543
17923,-3842,12543
16643,-4610,12799
16643,-4610,12799
17667,-3330,11775
18179,-4098,12031
18179,-4098,12031
17923,-3842,12543
17923,-3842,12543
18179,-4354,11775
18179,-4354,11775
17155,-4610,12543
16899,-4354,11263
16899,-4354,11263
17411,-4610,10495
17411,-4610,10495
17667,-5122,10239
17667,-5122,10239
18435,-4866,10495
17923,-3586,10751
17923,-3586,10751
17667,-5378,10495
17667,-5378,10495
17923,-5122,9983
17923,-5122,9983
17923,-5122,9983
17667,-4098,10751
17667,-4098,10751
17411,-5890,11007
17411,-5890,11007
17155,-4866,11519
17411,-2562,10239
17411,-2562,10239
17667,-4354,10495
17667,-4354,10495
17155,-4866,11519
17155,-4866,11519
17667,-3842,10495
17923,-4098,11007
17923,-4098,11007
17155,-5122,10751
17155,-5122,10751
16899,-4866,10751
16899,-4866,10751
17155,-4866,10495
17411,-3586,10751
17411,-3586,10751
17155,-4354,11519
17155,-4354,11519
16899,-4098,11263
16899,-4098,11263
16899,-3586,11263
16387,-3330,12287
16387,-3330,12287
16387,-3074,11775
16387,-3074,11775
16643,-3330,12287
16643,-3330,12287
16643,-3330,12287
16387,-2562,11007
16387,-2562,11007
16387,-3842,10751
16387,-3842,10751
16131,-4610,12543
16131,-4610,12543
16131,-4610,12543
16387,-4354,11263
16387,-4354,11263
16643,-4866,11775
16643,-4866,11775
17155,-4866,11007
17155,-3842,12031
17155,-3842,12031
17667,-5378,11775
17667,-5378,11775
16899,-4354,11775
16899,-4354,11775
17155,-5122,11775
16643,-4866,11775
16643,-4866,11775
17411,-5634,12287
17411,-5634,12287
19715,-5122,14079
19715,-5122,14079
18435,-2306,12543
17155,-2306,12799
17155,-2306,12799
16643,-2562,11007
16643,-2562,11007
17155,-3074,12031
17155,-3074,12031
17155,-514,11519
17923,-1794,11775
17923,-1794,11775
17411,-2818,11519
17411,-2818,11519
17411,-3586,11519
17411,-3586,11519
17411,-3586,11519
17667,-4610,11775
17667,-4610,11775
17667,-3842,12543
17667,-3842,12543
16643,-3330,12799
17923,-3074,11775
17923,-3074,11775
17155,-4354,11775
17155,-4354,11775
16387,-3842,11519
16387,-3842,11519
16387,-3074,11263
17155,-2818,12543
17155,-2818,12543
16131,-3074,10495
16131,-3074,10495
15363,-2306,11775
15363,-2306,11775
14595,-2562,11007
13571,-258,9215
13571,-258,9215
13315,2047,6399
13315,2047,6399
14339,6143,3839
14339,6143,3839
17923,11263,2559
22275,15615,1279
22275,15615,1279
30211,15103,3327
30211,15103,3327
-28669,12031,5119
-28669,12031,5119
-28669,12031,5119
-23293,3071,11775
-23293,3071,11775
-22269,-2,14079
-22269,-2,14079
-22781,-2562,15615
-23037,-1794,15871
-23037,-1794,15871
-23293,-6146,17407
-23293,-6146,17407
-23805,-7426,16895
-23805,-7426,16895
-24317,-10754,17407
-23549,-12546,19455
-23549,-12546,19455
-24829,-15618,18943
-24829,-15618,18943
-25085,-15362,18687
-25085,-15362,18687
-25085,-16642,19199
-24829,-13826,18431
-24829,-13826,18431
-22269,-3842,11775
-22269,-3842,11775
-31997,18431,9983
-31997,18431,9983
29187,8703,24319
23811,-16642,19967
23811,-16642,19967
16131,-13570,8447
16131,-13570,8447
15619,-6658,8959
15619,-6658,8959
15619,-6658,8959
16387,-3586,11007
16387,-3586,11007
16131,-4098,11775
16131,-4098,11775
17411,-3842,11263
17411,-3842,11263
17411,-3842,11263
17411,-3586,11007
17411,-3586,11007
17411,-3586,10495
17411,-3586,10495
17923,-3586,10495
18179,-4098,11263
18179,-4098,11263
17411,-3330,11007
17411,-3330,11007
17923,-4098,10751
17923,-4098,10751
16387,-4354,10751
17667,-3074,11007
17667,-3074,11007
17155,-3842,10495
17155,-3842,10495
17155,-4098,11007
17155,-4098,11007
16899,-3330,10751
17411,-4354,10495
17411,-4354,10495
17155,-3842,11007
17155,-3842,11007
16387,-4098,11775
16387,-4098,11775
17411,-4354,11519
16899,-2818,12031
16899,-2818,12031
17411,-4866,11263
17411,-4866,11263
16387,-4610,11519
16387,-4610,11519
16387,-4610,11519
17667,-4098,12287
17667,-4098,12287
17155,-4098,12543
17155,-4098,12543
17155,-5122,12031
16643,-2818,13055
16643,-2818,13055
17411,-4098,12543
17411,-4098,12543
17155,-4866,12287
17155,-4866,12287
17155,-3842,12543
17155,-3330,12799
17155,-3330,12799
17155,-4098,12543
17155,-4098,12543
17411,-3074,12799
17411,-3074,12799
17411,-3842,13055
17411,-3586,12799
17411,-3586,12799
17411,-3842,12799
17411,-3842,12799
18179,-3586,13055
18179,-3586,13055
17923,-4098,13567
17155,-3330,13311
17155,-3330,13311
17923,-3586,12543
17923,-3586,12543
17923,-3842,13055
17923,-3842,13055
17923,-3842,13055
18179,-2562,13567
18179,-2562,13567
17411,-3330,12799
17411,-3330,12799
17155,-3842,14079
17411,-3330,13567
17411,-3330,13567
17667,-3330,13055
17667,-3330,13055
17411,-4354,13823
17411,-4354,13823
17411,-3842,12287
18179,-3586,13311
18179,-3586,13311
17667,-3330,13311
17667,-3330,13311
17667,-3586,13311
17667,-3586,13311
17411,-3074,13567
16899,-2306,14335
16899,-2306,14335
17667,-3586,14079
17667,-3586,14079
16387,-3586,13823
16387,-3586,13823
17667,-3842,13567
17923,-2306,14335
17923,-2306,14335
17155,-3330,12799
17155,-3330,12799
17155,-3586,12543
17155,-3586,12543
17155,-3586,12543
17411,-3074,14335
17411,-3074,14335
16643,-3074,13311
16643,-3074,13311
17667,-4354,13311
16899,-2050,13055
16899,-2050,13055
17667,-3330,13823
17667,-3330,13823
16899,-3586,13055
16899,-3586,13055
16899,-3842,12799
17923,-2562,13311
17923,-2562,13311
17923,-3074,13823
17923,-3074,13823
17411,-3842,13567
17411,-3842,13567
17155,-3586,12799
17411,-3074,13567
17411,-3074,13567
17411,-3586,14079
17411,-3586,14079
16899,-3074,13055
16899,-3074,13055
17411,-3586,14079
17155,-3842,12799
17155,-3842,12799
16643,-3842,13567
16643,-3842,13567
17155,-3586,13567
17155,-3586,13567
17155,-3586,13567
17411,-2050,12287
17411,-2050,12287
17155,-3330,13567
17155,-3330,13567
17667,-4098,12287
17667,-4098,12287
17667,-4098,12287
17155,-2562,13567
17155,-2562,13567
17667,-3330,12799
17667,-3330,12799
16643,-3586,13311
17923,-1026,13567
17923,-1026,13567
17411,-3074,13055
17411,-3074,13055
17667,-3586,13055
17667,-3586,13055
17411,-3074,12799
17923,-3842,12543
17923,-3842,12543
17923,-2818,12543
17923,-2818,12543
16899,-3586,12799
16899,-3586,12799
16643,-3586,13311
17155,-3586,12287
17155,-3586,12287
17923,-3074,12287
17923,-3074,12287
17667,-3074,12031
17667,-3074,12031
17411,-3330,12543
18179,-1282,13311
18179,-1282,13311
17667,-3586,13311
17667,-3586,13311
17155,-3842,13311
17155,-3842,13311
17155,-3842,13311
17667,-4354,13567
17667,-4354,13567
17155,-3586,12799
17155,-3586,12799
17155,-3586,13311
16899,-2050,13567
16899,-2050,13567
17411,-3330,13311
17411,-3330,13311
16899,-2562,14079
16899,-2562,14079
16643,-3330,13823
16899,-2050,14335
16899,-2050,14335
17923,-3330,14335
17923,-3330,14335
17923,-3074,13823
17923,-3074,13823
17923,-3074,13823
17155,-2562,13567
17155,-2562,13567
17155,-3074,14079
17155,-3074,14079
17155,-2562,13311
17155,-2562,13311
17667,-258,12287
18179,-1538,13567
18179,-1538,13567
16899,-3330,14079
16899,-3330,14079
17923,-3074,12543
17923,-3074,12543
17923,-3074,12543
18691,-2818,13055
18691,-2818,13055
17667,-3586,13055
17667,-3586,13055
17667,-3842,13055
18179,-4098,13055
18179,-4098,13055
17411,-3586,12799
17411,-3586,12799
17923,-4098,12799
17923,-4098,12799
17411,-2562,13567
18947,-2306,13055
18947,-2306,13055
18691,-2818,12799
18691,-2818,12799
20227,-3330,12799
20227,-3330,12799
20483,-4610,13567
22275,-5378,14847
22275,-5378,14847
21507,-7682,15871
21507,-7682,15871
20995,-8706,16383
20995,-8706,16383
20995,-11010,15615
19203,-10242,17919
19203,-10242,17919
17667,-12034,15871
17667,-12034,15871
17155,-11778,16639
17155,-11778,16639
17155,-11778,16639
16899,-9986,16127
16899,-9986,16127
14851,-9986,15103
14851,-9986,15103
14851,-9986,15359
15107,-7426,16127
15107,-7426,16127
15363,-10242,15359
15363,-10242,15359
15107,-9730,15871
15107,-9730,15871
14851,-9730,15871
14595,-8962,16383
14595,-8962,16383
17667,-10498,17919
17667,-10498,17919
